filename,total_score,metal_score,d_band_score,undercoord_fraction,size_score,active_metal_fraction,alloy_metal_fraction,metal_atom_fraction,mean_metal_en
338423_C-O-H-Cu-cluster_55-Ih_COCO_c_e-is.cif,0.8589,0.8,0.9336,0.7636,0.9961,1.0,0.0,0.9322,1.9
338424_C-O-H-Cu-cluster_55-Ih_edge_CHOH.cif,0.8587,0.8,0.9328,0.7636,0.9961,1.0,0.0,0.9322,1.9
338425_C-O-H-Cu-cluster_55-Ih_edge_COH.cif,0.8588,0.8,0.9328,0.7636,0.9969,1.0,0.0,0.9483,1.9
338426_C-O-H-Cu-cluster_55-Ih_edge_CHO.cif,0.8588,0.8,0.9328,0.7636,0.9969,1.0,0.0,0.9483,1.9
338427_C-O-H-Cu-cluster_55-Ih_edge_CO.cif,0.8589,0.8,0.9328,0.7636,0.9976,1.0,0.0,0.9649,1.9
338428_C-O-H-Cu-cluster_55-Ih_corner_CHOH.cif,0.8592,0.8,0.9344,0.7636,0.9961,1.0,0.0,0.9322,1.9
338429_C-O-H-Cu-cluster_55-Ih_corner_COH.cif,0.8593,0.8,0.9344,0.7636,0.9969,1.0,0.0,0.9483,1.9
338430_C-O-H-Cu-cluster_55-Ih_corner_CHO.cif,0.8593,0.8,0.9344,0.7636,0.9969,1.0,0.0,0.9483,1.9
338431_C-O-H-Cu-cluster_55-Ih_corner_CO.cif,0.8594,0.8,0.9344,0.7636,0.9976,1.0,0.0,0.9649,1.9
338432_C-O-H-Cu-cluster_225-Wullf_facet3_CHO.cif,0.7801,0.8,0.8961,0.6178,0.7131,1.0,0.0,0.9868,1.9
338433_C-O-H-Cu-cluster_225-Wullf_facet3_CO.cif,0.7803,0.8,0.8961,0.6178,0.7145,1.0,0.0,0.9912,1.9
338434_C-O-H-Cu-cluster_225-Wullf_facet2_CHO.cif,0.7801,0.8,0.8961,0.6178,0.7131,1.0,0.0,0.9868,1.9
338435_C-O-H-Cu-cluster_225-Wullf_facet2_CO.cif,0.7803,0.8,0.8961,0.6178,0.7145,1.0,0.0,0.9912,1.9
338436_C-O-H-Cu-cluster_225-Wullf_facet1_CHO.cif,0.7801,0.8,0.8961,0.6178,0.7131,1.0,0.0,0.9868,1.9
338437_C-O-H-Cu-cluster_225-Wullf_facet1_CO.cif,0.7803,0.8,0.8961,0.6178,0.7145,1.0,0.0,0.9912,1.9
338438_C-O-H-Cu-cluster_225-Wullf_edge2_CHO.cif,0.781,0.8,0.8964,0.6222,0.7131,1.0,0.0,0.9868,1.9
338439_C-O-H-Cu-cluster_225-Wullf_edge2_CO.cif,0.7812,0.8,0.8964,0.6222,0.7145,1.0,0.0,0.9912,1.9
338440_C-O-H-Cu-cluster_225-Wullf_edge1_CHO.cif,0.781,0.8,0.8964,0.6222,0.7131,1.0,0.0,0.9868,1.9
338441_C-O-H-Cu-cluster_225-Wullf_edge1_CO.cif,0.7812,0.8,0.8964,0.6222,0.7145,1.0,0.0,0.9912,1.9
338442_C-O-H-Cu-cluster_225-Wullf_corner_CHO.cif,0.781,0.8,0.8965,0.6222,0.7131,1.0,0.0,0.9868,1.9
338443_C-O-H-Cu-cluster_225-Wullf_corner_CO.cif,0.7812,0.8,0.8965,0.6222,0.7145,1.0,0.0,0.9912,1.9
338444_C-O-H-Cu-cluster_165-Wullf_facet2_CHO.cif,0.7736,0.8,0.8887,0.5152,0.8061,1.0,0.0,0.9821,1.9
338445_C-O-H-Cu-cluster_165-Wullf_facet2_CO.cif,0.7738,0.8,0.8887,0.5152,0.8078,1.0,0.0,0.988,1.9
338446_C-O-H-Cu-cluster_165-Wullf_facet1_CHO.cif,0.7747,0.8,0.8887,0.5212,0.8061,1.0,0.0,0.9821,1.9
338447_C-O-H-Cu-cluster_165-Wullf_facet1_CO.cif,0.7749,0.8,0.8887,0.5212,0.8078,1.0,0.0,0.988,1.9
338448_C-O-H-Cu-cluster_165-Wullf_edge_CHO.cif,0.7748,0.8,0.8891,0.5212,0.8061,1.0,0.0,0.9821,1.9
338449_C-O-H-Cu-cluster_165-Wullf_edge_CO.cif,0.7751,0.8,0.8891,0.5212,0.8078,1.0,0.0,0.988,1.9
338450_C-O-H-Cu-cluster_165-Wullf_corner_CHO.cif,0.7748,0.8,0.8892,0.5212,0.8061,1.0,0.0,0.9821,1.9
338451_C-O-H-Cu-cluster_165-Wullf_corner_CO.cif,0.7751,0.8,0.8892,0.5212,0.8078,1.0,0.0,0.988,1.9
338452_C-O-H-Cu-cluster_140-Wullf_CHOCHO_f2_f2-fs.cif,0.8113,0.8,0.9026,0.6714,0.845,1.0,0.0,0.9589,1.9
338453_C-O-H-Cu-cluster_140-Wullf_CHOCHO_f2_f2-is.cif,0.8113,0.8,0.9026,0.6714,0.845,1.0,0.0,0.9589,1.9
338454_C-O-H-Cu-cluster_140-Wullf_CHOCHO_e_e-fs.cif,0.8142,0.8,0.9036,0.6857,0.845,1.0,0.0,0.9589,1.9
338455_C-O-H-Cu-cluster_140-Wullf_CHOCHO_e_e-is.cif,0.8142,0.8,0.9036,0.6857,0.845,1.0,0.0,0.9589,1.9
338456_C-O-H-Cu-cluster_140-Wullf_CHOCHO_c_f1-fs.cif,0.8128,0.8,0.9032,0.6786,0.845,1.0,0.0,0.9589,1.9
338457_C-O-H-Cu-cluster_140-Wullf_CHOCHO_c_f1-is.cif,0.8128,0.8,0.9032,0.6786,0.845,1.0,0.0,0.9589,1.9
338458_C-O-H-Cu-cluster_140-Wullf_CHOCHO_c_e-fs.cif,0.8142,0.8,0.9037,0.6857,0.845,1.0,0.0,0.9589,1.9
338459_C-O-H-Cu-cluster_140-Wullf_CHOCHO_c_e-is.cif,0.8142,0.8,0.9039,0.6857,0.845,1.0,0.0,0.9589,1.9
338460_C-O-H-Cu-cluster_140-Wullf_CHOCHO_c_c-fs.cif,0.8142,0.8,0.9039,0.6857,0.845,1.0,0.0,0.9589,1.9
338461_C-O-H-Cu-cluster_140-Wullf_CHOCHO_c_c-is.cif,0.8142,0.8,0.9039,0.6857,0.845,1.0,0.0,0.9589,1.9
338462_C-O-H-Cu-cluster_140-Wullf_COCHO_f2_f2-fs.cif,0.8116,0.8,0.9026,0.6714,0.8468,1.0,0.0,0.9655,1.9
338463_C-O-H-Cu-cluster_140-Wullf_COCHO_f2_f2-is.cif,0.8116,0.8,0.9026,0.6714,0.8468,1.0,0.0,0.9655,1.9
338464_C-O-H-Cu-cluster_140-Wullf_COCHO_c_e-fs.cif,0.8145,0.8,0.9037,0.6857,0.8468,1.0,0.0,0.9655,1.9
338465_C-O-H-Cu-cluster_140-Wullf_COCHO_c_e-is.cif,0.8145,0.8,0.9037,0.6857,0.8468,1.0,0.0,0.9655,1.9
338466_C-O-H-Cu-cluster_140-Wullf_COCHO_e_e-fs.cif,0.8144,0.8,0.9036,0.6857,0.8468,1.0,0.0,0.9655,1.9
338467_C-O-H-Cu-cluster_140-Wullf_COCHO_e_e-is.cif,0.8144,0.8,0.9036,0.6857,0.8468,1.0,0.0,0.9655,1.9
338468_C-O-H-Cu-cluster_140-Wullf_COCHO_c_f1-fs.cif,0.813,0.8,0.9032,0.6786,0.8468,1.0,0.0,0.9655,1.9
338469_C-O-H-Cu-cluster_140-Wullf_COCHO_c_f1-is.cif,0.813,0.8,0.9032,0.6786,0.8468,1.0,0.0,0.9655,1.9
338470_C-O-H-Cu-cluster_140-Wullf_COCHO_c_c-fs.cif,0.8145,0.8,0.9039,0.6857,0.8468,1.0,0.0,0.9655,1.9
338471_C-O-H-Cu-cluster_140-Wullf_COCHO_c_c-is.cif,0.8145,0.8,0.9039,0.6857,0.8468,1.0,0.0,0.9655,1.9
338472_C-O-H-Cu-cluster_140-Wullf_COCO_f2_f2-fs.cif,0.8118,0.8,0.9023,0.6714,0.8486,1.0,0.0,0.9722,1.9
338473_C-O-H-Cu-cluster_140-Wullf_COCO_f2_f2-is.cif,0.8119,0.8,0.9026,0.6714,0.8486,1.0,0.0,0.9722,1.9
338474_C-O-H-Cu-cluster_140-Wullf_COCO_e_e-fs.cif,0.8146,0.8,0.9033,0.6857,0.8486,1.0,0.0,0.9722,1.9
338475_C-O-H-Cu-cluster_140-Wullf_COCO_e_e-is.cif,0.8147,0.8,0.9036,0.6857,0.8486,1.0,0.0,0.9722,1.9
338476_C-O-H-Cu-cluster_140-Wullf_COCO_c_e-fs.cif,0.8148,0.8,0.9039,0.6857,0.8486,1.0,0.0,0.9722,1.9
338477_C-O-H-Cu-cluster_140-Wullf_COCO_c_e-is.cif,0.8147,0.8,0.9037,0.6857,0.8486,1.0,0.0,0.9722,1.9
338478_C-O-H-Cu-cluster_140-Wullf_COCO_c_c-fs.cif,0.8148,0.8,0.9041,0.6857,0.8486,1.0,0.0,0.9722,1.9
338479_C-O-H-Cu-cluster_140-Wullf_COCO_c_c-is.cif,0.8148,0.8,0.9039,0.6857,0.8486,1.0,0.0,0.9722,1.9
338480_C-O-H-Cu-cluster_140-Wullf_facet2_CHO.cif,0.8135,0.8,0.9029,0.6786,0.8505,1.0,0.0,0.979,1.9
338481_C-O-H-Cu-cluster_140-Wullf_facet2_CHOH.cif,0.8132,0.8,0.9029,0.6786,0.8486,1.0,0.0,0.9722,1.9
338482_C-O-H-Cu-cluster_140-Wullf_facet2_COH.cif,0.8136,0.8,0.9033,0.6786,0.8505,1.0,0.0,0.979,1.9
338483_C-O-H-Cu-cluster_140-Wullf_facet2_CO.cif,0.8138,0.8,0.9029,0.6786,0.8523,1.0,0.0,0.9859,1.9
338484_C-O-H-Cu-cluster_140-Wullf_facet1_CHO.cif,0.8135,0.8,0.9029,0.6786,0.8505,1.0,0.0,0.979,1.9
338485_C-O-H-Cu-cluster_140-Wullf_facet1_CHOH.cif,0.8132,0.8,0.9029,0.6786,0.8486,1.0,0.0,0.9722,1.9
338486_C-O-H-Cu-cluster_140-Wullf_facet1_CO.cif,0.8138,0.8,0.9029,0.6786,0.8523,1.0,0.0,0.9859,1.9
338487_C-O-H-Cu-cluster_140-Wullf_edge_CHO.cif,0.8149,0.8,0.9034,0.6857,0.8505,1.0,0.0,0.979,1.9
338488_C-O-H-Cu-cluster_140-Wullf_edge_CHOH.cif,0.8147,0.8,0.9036,0.6857,0.8486,1.0,0.0,0.9722,1.9
338489_C-O-H-Cu-cluster_140-Wullf_edge_COH.cif,0.815,0.8,0.9036,0.6857,0.8505,1.0,0.0,0.979,1.9
338490_C-O-H-Cu-cluster_140-Wullf_edge_CO.cif,0.8152,0.8,0.9034,0.6857,0.8523,1.0,0.0,0.9859,1.9
338491_C-O-H-Cu-cluster_140-Wullf_corner_CHO.cif,0.815,0.8,0.9036,0.6857,0.8505,1.0,0.0,0.979,1.9
338492_C-O-H-Cu-cluster_140-Wullf_corner_CHOH.cif,0.8147,0.8,0.9036,0.6857,0.8486,1.0,0.0,0.9722,1.9
338493_C-O-H-Cu-cluster_140-Wullf_corner_COH.cif,0.815,0.8,0.9039,0.6857,0.8505,1.0,0.0,0.979,1.9
338494_C-O-H-Cu-cluster_140-Wullf_corner_CO.cif,0.8152,0.8,0.9036,0.6857,0.8523,1.0,0.0,0.9859,1.9
338495_C-O-H-Cu-cluster_79-Wullf_CHOCHO_f_f-fs.cif,0.8413,0.8,0.9081,0.7342,0.9597,1.0,0.0,0.9294,1.9
338496_C-O-H-Cu-cluster_79-Wullf_CHOCHO_f_f-is.cif,0.8413,0.8,0.9081,0.7342,0.9597,1.0,0.0,0.9294,1.9
338497_C-O-H-Cu-cluster_79-Wullf_CHOCHO_f_e-fs.cif,0.8438,0.8,0.909,0.7468,0.9597,1.0,0.0,0.9294,1.9
338498_C-O-H-Cu-cluster_79-Wullf_CHOCHO_f_e-is.cif,0.8438,0.8,0.909,0.7468,0.9597,1.0,0.0,0.9294,1.9
338499_C-O-H-Cu-cluster_79-Wullf_CHOCHO_c_f-fs.cif,0.8439,0.8,0.9092,0.7468,0.9597,1.0,0.0,0.9294,1.9
338500_C-O-H-Cu-cluster_79-Wullf_CHOCHO_c_f-is.cif,0.8439,0.8,0.9092,0.7468,0.9597,1.0,0.0,0.9294,1.9
338501_C-O-H-Cu-cluster_79-Wullf_CHOCHO_c_e-fs.cif,0.8464,0.8,0.9101,0.7595,0.9597,1.0,0.0,0.9294,1.9
338502_C-O-H-Cu-cluster_79-Wullf_CHOCHO_c_e-is.cif,0.8465,0.8,0.9107,0.7595,0.9597,1.0,0.0,0.9294,1.9
338503_C-O-H-Cu-cluster_79-Wullf_CHOCHO_c_c-fs.cif,0.8465,0.8,0.9103,0.7595,0.9597,1.0,0.0,0.9294,1.9
338504_C-O-H-Cu-cluster_79-Wullf_CHOCHO_c_c-is.cif,0.8465,0.8,0.9103,0.7595,0.9597,1.0,0.0,0.9294,1.9
338505_C-O-H-Cu-cluster_79-Wullf_COCHO_f_f-fs.cif,0.8416,0.8,0.9081,0.7342,0.9615,1.0,0.0,0.9405,1.9
338506_C-O-H-Cu-cluster_79-Wullf_COCHO_f_f-is.cif,0.8416,0.8,0.9081,0.7342,0.9615,1.0,0.0,0.9405,1.9
338507_C-O-H-Cu-cluster_79-Wullf_COCHO_f_e-fs.cif,0.8441,0.8,0.909,0.7468,0.9615,1.0,0.0,0.9405,1.9
338508_C-O-H-Cu-cluster_79-Wullf_COCHO_f_e-is.cif,0.8441,0.8,0.909,0.7468,0.9615,1.0,0.0,0.9405,1.9
338509_C-O-H-Cu-cluster_79-Wullf_COCHO_c_f-fs.cif,0.8441,0.8,0.9092,0.7468,0.9615,1.0,0.0,0.9405,1.9
338510_C-O-H-Cu-cluster_79-Wullf_COCHO_c_f-is.cif,0.8441,0.8,0.9092,0.7468,0.9615,1.0,0.0,0.9405,1.9
338511_C-O-H-Cu-cluster_79-Wullf_COCHO_c_e-fs.cif,0.8467,0.8,0.9101,0.7595,0.9615,1.0,0.0,0.9405,1.9
338512_C-O-H-Cu-cluster_79-Wullf_COCHO_c_e-is.cif,0.8467,0.8,0.9101,0.7595,0.9615,1.0,0.0,0.9405,1.9
338513_C-O-H-Cu-cluster_79-Wullf_COCHO_c_c-fs.cif,0.8467,0.8,0.9103,0.7595,0.9615,1.0,0.0,0.9405,1.9
338514_C-O-H-Cu-cluster_79-Wullf_COCHO_c_c-is.cif,0.8467,0.8,0.9103,0.7595,0.9615,1.0,0.0,0.9405,1.9
338515_C-O-H-Cu-cluster_79-Wullf_COCO_f_f-fs.cif,0.8417,0.8,0.9075,0.7342,0.9632,1.0,0.0,0.9518,1.9
338516_C-O-H-Cu-cluster_79-Wullf_COCO_f_f-is.cif,0.8418,0.8,0.9081,0.7342,0.9632,1.0,0.0,0.9518,1.9
338517_C-O-H-Cu-cluster_79-Wullf_COCO_c_e-fs.cif,0.8468,0.8,0.9095,0.7595,0.9632,1.0,0.0,0.9518,1.9
338518_C-O-H-Cu-cluster_79-Wullf_COCO_c_e-is.cif,0.8469,0.8,0.9101,0.7595,0.9632,1.0,0.0,0.9518,1.9
338519_C-O-H-Cu-cluster_79-Wullf_COCO_c_c-fs.cif,0.8471,0.8,0.9107,0.7595,0.9632,1.0,0.0,0.9518,1.9
338520_C-O-H-Cu-cluster_79-Wullf_COCO_c_c-is.cif,0.847,0.8,0.9103,0.7595,0.9632,1.0,0.0,0.9518,1.9
338521_C-O-H-Cu-cluster_79-Wullf_facet_CHOH.cif,0.8442,0.8,0.9086,0.7468,0.9632,1.0,0.0,0.9518,1.9
338522_C-O-H-Cu-cluster_79-Wullf_facet_COH.cif,0.8447,0.8,0.9095,0.7468,0.9649,1.0,0.0,0.9634,1.9
338523_C-O-H-Cu-cluster_79-Wullf_facet_CHO.cif,0.8445,0.8,0.9086,0.7468,0.9649,1.0,0.0,0.9634,1.9
338524_C-O-H-Cu-cluster_79-Wullf_facet_CO.cif,0.8448,0.8,0.9086,0.7468,0.9666,1.0,0.0,0.9753,1.9
338525_C-O-H-Cu-cluster_79-Wullf_edge_CHOH.cif,0.8468,0.8,0.9095,0.7595,0.9632,1.0,0.0,0.9518,1.9
338526_C-O-H-Cu-cluster_79-Wullf_edge_COH.cif,0.8447,0.8,0.9095,0.7468,0.9649,1.0,0.0,0.9634,1.9
338527_C-O-H-Cu-cluster_79-Wullf_edge_CHO.cif,0.847,0.8,0.9095,0.7595,0.9649,1.0,0.0,0.9634,1.9
338528_C-O-H-Cu-cluster_79-Wullf_edge_CO.cif,0.8473,0.8,0.9095,0.7595,0.9666,1.0,0.0,0.9753,1.9
338529_C-O-H-Cu-cluster_79-Wullf_corner_CHOH.cif,0.8468,0.8,0.9098,0.7595,0.9632,1.0,0.0,0.9518,1.9
338530_C-O-H-Cu-cluster_79-Wullf_corner_COH.cif,0.8472,0.8,0.9103,0.7595,0.9649,1.0,0.0,0.9634,1.9
338531_C-O-H-Cu-cluster_79-Wullf_corner_CHO.cif,0.8471,0.8,0.9098,0.7595,0.9649,1.0,0.0,0.9634,1.9
338532_C-O-H-Cu-cluster_79-Wullf_corner_CO.cif,0.8473,0.8,0.9098,0.7595,0.9666,1.0,0.0,0.9753,1.9
338533_C-O-H-Cu-cluster_38-Wullf_CHOCHO_c_f-fs.cif,0.8618,0.8,0.9088,0.8158,0.9975,1.0,0.0,0.8636,1.9
338534_C-O-H-Cu-cluster_38-Wullf_CHOCHO_c_f-is.cif,0.8618,0.8,0.9088,0.8158,0.9975,1.0,0.0,0.8636,1.9
338535_C-O-H-Cu-cluster_38-Wullf_CHOCHO_c1_c2-fs.cif,0.8672,0.8,0.9111,0.8421,0.9975,1.0,0.0,0.8636,1.9
338536_C-O-H-Cu-cluster_38-Wullf_CHOCHO_c1_c2-is.cif,0.8672,0.8,0.9111,0.8421,0.9975,1.0,0.0,0.8636,1.9
338537_C-O-H-Cu-cluster_38-Wullf_CHOCHO_c1_c1-fs.cif,0.8672,0.8,0.9111,0.8421,0.9975,1.0,0.0,0.8636,1.9
338538_C-O-H-Cu-cluster_38-Wullf_CHOCHO_c1_c1-is.cif,0.8672,0.8,0.9111,0.8421,0.9975,1.0,0.0,0.8636,1.9
338539_C-O-H-Cu-cluster_38-Wullf_COCHO_c_f-fs.cif,0.8617,0.8,0.9088,0.8158,0.9965,1.0,0.0,0.8837,1.9
338540_C-O-H-Cu-cluster_38-Wullf_COCHO_c_f-is.cif,0.8617,0.8,0.9088,0.8158,0.9965,1.0,0.0,0.8837,1.9
338541_C-O-H-Cu-cluster_38-Wullf_COCHO_c1_c2-fs.cif,0.8671,0.8,0.9111,0.8421,0.9965,1.0,0.0,0.8837,1.9
338542_C-O-H-Cu-cluster_38-Wullf_COCHO_c1_c2-is.cif,0.8671,0.8,0.9111,0.8421,0.9965,1.0,0.0,0.8837,1.9
338543_C-O-H-Cu-cluster_38-Wullf_COCHO_c1_c1-fs.cif,0.8671,0.8,0.9111,0.8421,0.9965,1.0,0.0,0.8837,1.9
338544_C-O-H-Cu-cluster_38-Wullf_COCHO_c1_c1-is.cif,0.8671,0.8,0.9111,0.8421,0.9965,1.0,0.0,0.8837,1.9
338545_C-O-H-Cu-cluster_38-Wullf_COCO_c1_c2-fs.cif,0.8671,0.8,0.9118,0.8421,0.9954,1.0,0.0,0.9048,1.9
338546_C-O-H-Cu-cluster_38-Wullf_COCO_c1_c2-is.cif,0.8669,0.8,0.9111,0.8421,0.9954,1.0,0.0,0.9048,1.9
338547_C-O-H-Cu-cluster_38-Wullf_COCO_c1_c1-fs.cif,0.8671,0.8,0.9118,0.8421,0.9954,1.0,0.0,0.9048,1.9
338548_C-O-H-Cu-cluster_38-Wullf_COCO_c1_c1-is.cif,0.8669,0.8,0.9111,0.8421,0.9954,1.0,0.0,0.9048,1.9
338549_C-O-H-Cu-cluster_38-Wullf_facet_CHOH.cif,0.8612,0.8,0.9076,0.8158,0.9954,1.0,0.0,0.9048,1.9
338550_C-O-H-Cu-cluster_38-Wullf_facet_COH.cif,0.8616,0.8,0.9099,0.8158,0.9941,1.0,0.0,0.9268,1.9
338551_C-O-H-Cu-cluster_38-Wullf_facet_CHO.cif,0.861,0.8,0.9076,0.8158,0.9941,1.0,0.0,0.9268,1.9
338552_C-O-H-Cu-cluster_38-Wullf_facet_CO.cif,0.8608,0.8,0.9076,0.8158,0.9925,1.0,0.0,0.95,1.9
338553_C-O-H-Cu-cluster_38-Wullf_corner_CHOH.cif,0.8666,0.8,0.9099,0.8421,0.9954,1.0,0.0,0.9048,1.9
338554_C-O-H-Cu-cluster_38-Wullf_corner_COH.cif,0.8664,0.8,0.9099,0.8421,0.9941,1.0,0.0,0.9268,1.9
338555_C-O-H-Cu-cluster_38-Wullf_corner_CHO.cif,0.8664,0.8,0.9099,0.8421,0.9941,1.0,0.0,0.9268,1.9
338556_C-O-H-Cu-cluster_38-Wullf_corner_CO.cif,0.8661,0.8,0.9099,0.8421,0.9925,1.0,0.0,0.95,1.9
338571_bare-Cu-cluster_symmetric__225Wullf.cif,0.7816,0.8,0.8963,0.6222,0.7173,1.0,0.0,1.0,1.9
338572_bare-Cu-cluster_symmetric__165Wullf.cif,0.7755,0.8,0.889,0.5212,0.8112,1.0,0.0,1.0,1.9
338573_bare-Cu-cluster_symmetric__140Wullf.cif,0.8157,0.8,0.9032,0.6857,0.856,1.0,0.0,1.0,1.9
338574_bare-Cu-cluster_symmetric__85Wullf.cif,0.8511,0.8,0.9162,0.7765,0.9597,1.0,0.0,1.0,1.9
338575_bare-Cu-cluster_symmetric__79Wullf.cif,0.8477,0.8,0.9092,0.7595,0.9699,1.0,0.0,1.0,1.9
338576_bare-Cu-cluster_symmetric__38Wullf.cif,0.8653,0.8,0.9088,0.8421,0.9888,1.0,0.0,1.0,1.9
338577_bare-Cu-cluster_symmetric__309Oh.cif,0.7474,0.8,0.8924,0.5243,0.6141,1.0,0.0,1.0,1.9
338578_bare-Cu-cluster_symmetric__147Oh.cif,0.8032,0.8,0.904,0.6259,0.8431,1.0,0.0,1.0,1.9
338579_bare-Cu-cluster_symmetric__309D5h.cif,0.7473,0.8,0.892,0.5243,0.6141,1.0,0.0,1.0,1.9
338580_bare-Cu-cluster_symmetric__147D5h.cif,0.8033,0.8,0.9043,0.6259,0.8431,1.0,0.0,1.0,1.9
338581_bare-Cu-cluster_symmetric__55D5h.cif,0.8541,0.8,0.9142,0.7636,0.9987,1.0,0.0,1.0,1.9
338582_bare-Cu-cluster_symmetric__309Ih.cif,0.7482,0.8,0.8951,0.5243,0.6141,1.0,0.0,1.0,1.9
338583_bare-Cu-cluster_symmetric__147Ih.cif,0.8056,0.8,0.9127,0.6259,0.8431,1.0,0.0,1.0,1.9
338584_bare-Cu-cluster_symmetric__55Ih.cif,0.8593,0.8,0.9336,0.7636,0.9987,1.0,0.0,1.0,1.9
338585_bare-Cu-cluster_symmetric__13Ih.cif,0.847,0.8,0.9118,0.9231,0.7647,1.0,0.0,1.0,1.9
338586_bare-Cu-cluster_rpso_130.cif,0.8136,0.8,0.9112,0.6462,0.8747,1.0,0.0,1.0,1.9
338587_bare-Cu-cluster_rpso_100.cif,0.8291,0.8,0.9145,0.68,0.9321,1.0,0.0,1.0,1.9
338588_bare-Cu-cluster_rpso_51.cif,0.8544,0.8,0.927,0.7451,1.0,1.0,0.0,1.0,1.9
338589_bare-Cu-cluster_rpso_31.cif,0.8716,0.8,0.9252,0.871,0.9666,1.0,0.0,1.0,1.9
338590_bare-Cu-cluster_rpso_320.cif,0.7343,0.8,0.8831,0.475,0.6026,1.0,0.0,1.0,1.9
338591_bare-Cu-cluster_rpso_220.cif,0.7704,0.8,0.8959,0.5545,0.7244,1.0,0.0,1.0,1.9
338592_bare-Cu-cluster_rpso_260.cif,0.7502,0.8,0.8872,0.5,0.6707,1.0,0.0,1.0,1.9
338593_bare-Cu-cluster_rpso_180.cif,0.7829,0.8,0.8964,0.5722,0.7859,1.0,0.0,1.0,1.9
338594_bare-Cu-cluster_rpso_120.cif,0.8114,0.8,0.9013,0.6333,0.8938,1.0,0.0,1.0,1.9
338595_bare-Cu-cluster_rpso_110.cif,0.815,0.8,0.9017,0.6364,0.913,1.0,0.0,1.0,1.9
338596_bare-Cu-cluster_rpso_90.cif,0.8336,0.8,0.9149,0.6889,0.9508,1.0,0.0,1.0,1.9
338597_bare-Cu-cluster_rpso_80.cif,0.8383,0.8,0.9151,0.7,0.9683,1.0,0.0,1.0,1.9
338598_bare-Cu-cluster_rpso_60.cif,0.8513,0.8,0.9259,0.7333,0.9952,1.0,0.0,1.0,1.9
338599_bare-Cu-cluster_rpso_45.cif,0.864,0.8,0.9267,0.8,0.9983,1.0,0.0,1.0,1.9
338600_bare-Cu-cluster_rpso_40.cif,0.8673,0.8,0.9258,0.825,0.9925,1.0,0.0,1.0,1.9
338601_bare-Cu-cluster_rpso_33.cif,0.8702,0.8,0.9308,0.8485,0.9746,1.0,0.0,1.0,1.9
338602_bare-Cu-cluster_rpso_30.cif,0.8716,0.8,0.9307,0.8667,0.9619,1.0,0.0,1.0,1.9
338603_bare-Cu-cluster_rpso_23.cif,0.864,0.8,0.927,0.8696,0.9145,1.0,0.0,1.0,1.9
338604_bare-Cu-cluster_rpso_20.cif,0.8636,0.8,0.9227,0.9,0.8831,1.0,0.0,1.0,1.9
338605_bare-Cu-cluster_rpso_18.cif,0.8569,0.8,0.92,0.8889,0.8568,1.0,0.0,1.0,1.9
nanocluster_Ag10_10atom.cif,0.6986,0.8,0.6773,1.0,0.1046,1.0,0.0,1.0,1.93
nanocluster_Ag13_13atom.cif,0.6986,0.8,0.6773,1.0,0.1046,1.0,0.0,1.0,1.93
nanocluster_Ag19_19atom.cif,0.6986,0.8,0.6773,1.0,0.1046,1.0,0.0,1.0,1.93
nanocluster_Ag23_23atom.cif,0.6986,0.8,0.6773,1.0,0.1046,1.0,0.0,1.0,1.93
nanocluster_Ag38_38atom.cif,0.6986,0.8,0.6773,1.0,0.1046,1.0,0.0,1.0,1.93
nanocluster_Ag3_3atom.cif,0.6986,0.8,0.6773,1.0,0.1046,1.0,0.0,1.0,1.93
nanocluster_Ag4_4atom.cif,0.6986,0.8,0.6773,1.0,0.1046,1.0,0.0,1.0,1.93
nanocluster_Ag55_55atom.cif,0.6986,0.8,0.6773,1.0,0.1046,1.0,0.0,1.0,1.93
nanocluster_Ag5_5atom.cif,0.6986,0.8,0.6773,1.0,0.1046,1.0,0.0,1.0,1.93
nanocluster_Ag6_6atom.cif,0.6986,0.8,0.6773,1.0,0.1046,1.0,0.0,1.0,1.93
nanocluster_Ag7_7atom.cif,0.6986,0.8,0.6773,1.0,0.1046,1.0,0.0,1.0,1.93
nanocluster_Ag8_8atom.cif,0.6986,0.8,0.6773,1.0,0.1046,1.0,0.0,1.0,1.93
nanocluster_Ag9_9atom.cif,0.6986,0.8,0.6773,1.0,0.1046,1.0,0.0,1.0,1.93
nanocluster_Au10_10atom.cif,0.741,0.8,0.8347,1.0,0.1046,1.0,0.0,1.0,2.54
nanocluster_Au13_13atom.cif,0.741,0.8,0.8347,1.0,0.1046,1.0,0.0,1.0,2.54
nanocluster_Au19_19atom.cif,0.741,0.8,0.8347,1.0,0.1046,1.0,0.0,1.0,2.54
nanocluster_Au23_23atom.cif,0.741,0.8,0.8347,1.0,0.1046,1.0,0.0,1.0,2.54
nanocluster_Au38_38atom.cif,0.741,0.8,0.8347,1.0,0.1046,1.0,0.0,1.0,2.54
nanocluster_Au3_3atom.cif,0.741,0.8,0.8347,1.0,0.1046,1.0,0.0,1.0,2.54
nanocluster_Au4_4atom.cif,0.741,0.8,0.8347,1.0,0.1046,1.0,0.0,1.0,2.54
nanocluster_Au55_55atom.cif,0.741,0.8,0.8347,1.0,0.1046,1.0,0.0,1.0,2.54
nanocluster_Au5_5atom.cif,0.741,0.8,0.8347,1.0,0.1046,1.0,0.0,1.0,2.54
